local main = Instance.new("Frame")
main.Size = UDim2.new(0.2, 0, 0.3, 0)
main.Position = UDim2.new(0.2, 0, 0.2, 0)
main.BackgroundColor3 = Color3.new(0.1, 0.1, 0.1)
main.BorderColor3 = Color3.new(0, 0, 0)
main.BorderSizePixel = 0
main.Active = true
main.BackgroundTransparency = 0 
main.Draggable = true
main.Parent = gui

local lbell = Instance.new("TextLabel")
lbell.Size = UDim2.new(1, 0, 0.2, 0)
lbell.Position = UDim2.new(0, 0, 0, 0)
lbell.BackgroundColor3 = Color3.new(0, 0, 0)
lbell.BorderColor3 = Color3.new(0, 0, 0)
lbell.BorderSizePixel = 0
lbell.Text = "۞ NeverPatched: Gaze"
lbell.TextColor3 = Color3.new(255, 255, 255)
lbell.BackgroundTransparency = 1
lbell.Font = Enum.Font.Garamond
lbell.TextSize = 25
lbell.Parent = main

local box = Instance.new("TextBox")
box.Size = UDim2.new(0.8, 0, 0.2, 0)
box.Position = UDim2.new(0.1, 0, 0.2, 0)
box.BackgroundColor3 = Color3.new(0.15, 0.15, 0.15)
box.BorderColor3 = Color3.new(0, 0, 0)
box.BorderSizePixel = 0
box.Text = ""
box.TextColor3 = Color3.new(1,1,1)
box.BackgroundTransparency = 0
box.Font = Enum.Font.Code
box.TextSize = 17
box.PlaceholderText = "Enter Text..."
box.TextWrapped = true
box.Parent = main

local chat = Instance.new("TextButton")
chat.Size = UDim2.new(0.8, 0, 0.2, 0)
chat.Position = UDim2.new(0.1, 0, 0.45, 0)
chat.BackgroundColor3 = Color3.new(0.15, 0.15, 0.15)
chat.BorderColor3 = Color3.new(0, 0, 0)
chat.BorderSizePixel = 0
chat.Text = "Chat"
chat.TextColor3 = Color3.new(255, 255, 255)
chat.BackgroundTransparency = 0
chat.Font = Enum.Font.Code
chat.TextSize = 17
chat.Parent = main

local function sending()
    local TextChatService = game:GetService("TextChatService")
    local Players = game:GetService("Players")

    local function sendMessage(msg)
    local player = Players.LocalPlayer
    if TextChatService.ChatInputBarConfiguration.TargetTextChannel then
    TextChatService.ChatInputBarConfiguration.TargetTextChannel:SendAsync(msg)
    else
        game:GetService("ReplicatedStorage").DefaultChatSystemChatEvents.SayMessageRequest:FireServer(msg, "All")
Nigg="Ṇ￸ị￸g￸￸￸g￸￸",
NIGG="Ṇ￸Ị￸Ģ￸￸￸Ģ￸￸",
["0"]="０",
["1"]="１",
["2"]="２",
["3"]="３￸￸",
["4"]="４",
["5"]="５",
["6"]="６",
["7"]="７",
["8"]="８",
["9"]="９",
tits="t￸i￸t￸s",
Tits="T￸i￸t￸s",
TITS="T￸I￸T￸S",
    }

    for originalWord, replacementWord in pairs(replacements) do
        text = text:gsub(originalWord, replacementWord)
    end

    local newText = ""
    local i = 1

    while i <= #text do
        local isReplaced = false

        for originalWord, replacementWord in pairs(replacements) do
            if text:sub(i, i + #replacementWord - 1) == replacementWord then
                newText = newText .. replacementWord
                i = i + #replacementWord
                isReplaced = true
                break
            end
        end

        if not isReplaced then
            newText = newText .. text:sub(i, i) .. "￸"
            i = i + 1
        end
    end

    box.Text = "<۞>\r" .. newText
end

chat.MouseButton1Click:connect(function()
replaceText(box)
sending()
box.Text = ""
end)

local exa = Instance.new("TextButton")
exa.Size = UDim2.new(0.8, 0, 0.2, 0)
exa.Position = UDim2.new(0.1, 0, 0.7, 0)
exa.BackgroundColor3 = Color3.new(0.15, 0.15, 0.15)
exa.BorderColor3 = Color3.new(0, 0, 0)
exa.BorderSizePixel = 0
exa.Text = "Example >"
exa.TextColor3 = Color3.new(255, 255, 255)
exa.BackgroundTransparency = 0
exa.Font = Enum.Font.Code
exa.TextSize = 17
exa.Parent = main

local mainb = Instance.new("Frame")
mainb.Size = UDim2.new(1, 0, 1, 0)
mainb.Position = UDim2.new(1.01, 0, 0, 0)
mainb.BackgroundColor3 = Color3.new(0.1, 0.1, 0.1)
mainb.BorderColor3 = Color3.new(0, 0, 0)
mainb.BorderSizePixel = 0
mainb.Active = true
mainb.BackgroundTransparency = 0
mainb.Visible = false
mainb.Parent = main

local function yyy(mainb, exa)
    if mainb.Visible then
        mainb.Visible = false
        exa.Text = "example >"
    else
        mainb.Visible = true
        exa.Text = "example –"
    end
end

exa.MouseButton1Click:Connect(function()
    yyy(mainb, exa)
end)

local scroll = Instance.new("ScrollingFrame")
scroll.Size = UDim2.new(0.8, 0, 0.8, 0)
scroll.Position = UDim2.new(0.1, 0, 0.1, 0)
scroll.BackgroundColor3 = Color3.new(1, 1, 1)
scroll.BorderColor3 = Color3.new(0, 0, 0)
scroll.BorderSizePixel = 0
scroll.BackgroundTransparency = 1
scroll.CanvasSize = UDim2.new(0, 0, 10, 0)
scroll.ScrollBarThickness = 0
scroll.Parent = mainb

local list = Instance.new("UIListLayout")
list.HorizontalAlignment = Enum.HorizontalAlignment.Center
list.SortOrder = Enum.SortOrder.LayoutOrder
list.Padding = UDim.new(0, 10)
list.Parent = scroll

local long = Instance.new("TextButton")
long.Size = UDim2.new(1, 0, 0.02, 0)
long.Position = UDim2.new(0.5, 0, 0.5, 0)
long.BackgroundColor3 = Color3.new(0, 0, 0)
long.BorderColor3 = Color3.new(0, 0, 0)
long.BorderSizePixel = 0
long.Text = "Refresh Chat"
long.TextColor3 = Color3.new(255, 255, 255)
long.BackgroundTransparency = 0
long.Font = Enum.Font.Code
long.TextSize = 15
long.Parent = scroll

long.MouseButton1Click:Connect(function()
box.Text = "￸\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r￸"
sending()
box.Text = ""
end)

local httpa = Instance.new("TextButton")
httpa.Size = UDim2.new(1, 0, 0.02, 0)
httpa.Position = UDim2.new(0.5, 0, 0.5, 0)
httpa.BackgroundColor3 = Color3.new(0, 0, 0)
httpa.BorderColor3 = Color3.new(0, 0, 0)
httpa.BorderSizePixel = 0
httpa.Text = "free hentai https://animeh.to"
httpa.TextColor3 = Color3.new(255, 255, 255)
httpa.BackgroundTransparency = 0
httpa.Font = Enum.Font.Code
httpa.TextSize = 12
httpa.Parent = scroll

httpa.MouseButton1Click:Connect(function()
box.Text = "free hentai https://animeh.to"
replaceText(box)
sending()
box.Text = ""
end)

local httpb = Instance.new("TextButton")
httpb.Size = UDim2.new(1, 0, 0.02, 0)
httpb.Position = UDim2.new(0.5, 0, 0.5, 0)
httpb.BackgroundColor3 = Color3.new(0, 0, 0)
httpb.BorderColor3 = Color3.new(0, 0, 0)
httpb.BorderSizePixel = 0
httpb.Text = "free robux https://xhamster.com"
httpb.TextColor3 = Color3.new(255, 255, 255)
httpb.BackgroundTransparency = 0
httpb.Font = Enum.Font.Code
httpb.TextSize = 10
httpb.Parent = scroll

httpb.MouseButton1Click:Connect(function()
box.Text = "free robux https://xhamster.com"
replaceText(box)
sending()
box.Text = ""
end)

local httpc = Instance.new("TextButton")
httpc.Size = UDim2.new(1, 0, 0.02, 0)
httpc.Position = UDim2.new(0.5, 0, 0.5, 0)
httpc.BackgroundColor3 = Color3.new(0, 0, 0)
httpc.BorderColor3 = Color3.new(0, 0, 0)
httpc.BorderSizePixel = 0
httpc.Text = "fe neko https://rawsex.com/neko"
httpc.TextColor3 = Color3.new(255, 255, 255)
httpc.BackgroundTransparency = 0
httpc.Font = Enum.Font.Code
httpc.TextSize = 10
httpc.Parent = scroll

httpc.MouseButton1Click:Connect(function()
box.Text = "fe neko https://rawsex.com/neko"
replaceText(box)
sending()
box.Text = ""
end)
